{1, {1023, 1024, 1022, 2081, 1021, 1020, 1019, 1018, 2295, 2294, 2293, 2292, 2291, 2290, 1423, 1422, 1421, 1420, 1419, 1418}}
{1, {1240, 1687, 921, 1688, 1689, 1690, 1691, 958, 1692, 1693, 716, 1694, 1695, 1696, 1697, 1698, 1341, 1340, 1339, 1338}}
{1, {1240, 1687, 921, 1689, 1690, 1691, 958, 1692, 1693, 716, 1694, 1695, 1696, 1697, 1698, 1341, 1340, 1699, 1339, 1338}}
{1, {1380, 1761, 1762, 1763, 1737, 1716, 1715, 1397, 1714, 823, 1381, 1413, 1393, 1412, 1411, 1394, 1757, 1628, 1758, 1759}}
{1, {1509, 3923, 3922, 3914, 3930, 3931, 3932, 3966, 3948, 3946, 3967, 3977, 3976, 3975, 3974, 3973, 3972, 3971, 3970, 3969}}
{1, {1719, 957, 1754, 1753, 1752, 1751, 958, 1712, 1304, 1305, 717, 701, 849, 1775, 1776, 1777, 1778, 1802, 1801, 1772}}
{1, {2122, 2121, 2120, 2125, 2127, 2128, 2119, 2129, 2130, 745, 2131, 2132, 2133, 744, 2135, 2136, 2137, 2138, 2139, 2140}}
{2, {3392, 956, 4106, 4229, 4319, 4318, 4317, 4316, 4315, 4314, 4329, 4330, 4331, 4332, 4333, 4301, 4302, 4303, 4304, 4305}}
{1, {3649, 3646, 3645, 3643, 3641, 4451, 4452, 4459, 4458, 4457, 4307, 4308, 4309, 4310, 4460, 4456, 4461, 4455, 4454, 4453}}
{1, {3656, 3654, 3653, 3673, 3697, 3696, 3695, 3679, 3680, 3681, 3687, 3682, 3688, 3689, 3675, 3690, 3691, 3692, 3693, 3694}}
{1, {3656, 4469, 4468, 4467, 4466, 4465, 4470, 4471, 4846, 4847, 4848, 4849, 4850, 4473, 4472, 4477, 4478, 4479, 4480, 4481}}
{1, {3673, 3652, 3651, 3650, 3649, 3646, 3645, 3643, 3641, 3640, 3664, 3663, 939, 3662, 3661, 3660, 3659, 3658, 3657, 4442}}
{1, {3673, 3681, 3687, 3682, 3688, 3689, 3675, 3676, 3677, 3678, 844, 3736, 3737, 3738, 3739, 3740, 3741, 3742, 3743, 3744}}
{1, {4264, 4278, 4277, 4276, 4275, 4282, 4281, 4280, 4361, 4360, 4359, 4352, 4353, 4354, 4355, 4356, 4358, 4339, 4323, 4274}}
{1, {5, 959, 1450, 1988, 1989, 915, 1031, 1987, 1990, 1986, 1985, 1983, 1982, 1389, 1388, 961, 1638, 1639, 962, 963, 964}}
{1, {47, 2357, 2358, 2359, 2360, 48, 1234, 458, 49, 50, 2363, 2362, 1365, 2365, 1366, 2366, 2367, 2368, 51, 2369, 720}}
{2, {57, 121, 119, 118, 117, 116, 114, 113, 2786, 2803, 2796, 2797, 2798, 2799, 2801, 2802, 3335, 3336, 3337, 3338, 752}}
{1, {57, 121, 119, 118, 577, 576, 575, 573, 572, 571, 579, 446, 447, 2855, 565, 2856, 564, 3122, 3121, 3120, 3119}}
{1, {57, 121, 119, 118, 577, 576, 575, 574, 573, 572, 571, 579, 446, 447, 565, 2856, 564, 3122, 3121, 3120, 3119}}
{10, {63, 64, 65, 66, 67, 68, 69, 70, 71, 45, 46, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81}}
{1, {81, 80, 79, 78, 77, 76, 75, 74, 73, 72, 46, 220, 47, 222, 223, 224, 225, 226, 1618, 1617, 830}}
{1, {112, 110, 107, 106, 281, 298, 297, 294, 290, 302, 301, 300, 299, 668, 667, 391, 385, 389, 388, 386, 387}}
{1, {112, 111, 110, 107, 106, 281, 298, 297, 294, 290, 302, 301, 300, 299, 668, 667, 391, 385, 390, 386, 387}}
{1, {112, 111, 110, 109, 108, 107, 106, 105, 281, 649, 648, 647, 646, 645, 332, 329, 321, 319, 318, 317, 316}}
{1, {113, 562, 563, 564, 565, 447, 566, 567, 366, 85, 382, 381, 2888, 445, 2892, 2893, 398, 396, 395, 393, 150}}
{1, {113, 563, 564, 565, 447, 566, 567, 366, 85, 382, 381, 2888, 445, 2892, 2893, 398, 396, 395, 394, 393, 150}}
{1, {205, 273, 270, 263, 315, 313, 312, 311, 310, 309, 305, 303, 316, 318, 319, 321, 329, 532, 536, 503, 505}}
{1, {281, 649, 648, 647, 646, 645, 332, 329, 321, 323, 644, 643, 642, 641, 656, 655, 640, 639, 638, 637, 636}}
{1, {281, 1093, 650, 1094, 649, 648, 647, 1095, 1096, 1097, 1098, 400, 401, 402, 403, 404, 405, 297, 294, 293, 290}}
{2, {290, 294, 297, 298, 711, 651, 800, 801, 802, 42, 678, 756, 1684, 1656, 1719, 957, 1884, 1691, 698, 697, 696}}
{2, {636, 637, 638, 639, 640, 641, 642, 643, 644, 323, 321, 329, 332, 645, 646, 647, 648, 649, 650, 281, 651}}
{1, {651, 800, 801, 802, 937, 804, 42, 739, 678, 676, 831, 693, 765, 764, 692, 691, 690, 689, 688, 687, 686}}
{1, {679, 1704, 1786, 791, 756, 1787, 1788, 1789, 1791, 1719, 957, 1754, 1753, 1752, 958, 1712, 1304, 1305, 717, 701, 718}}
{13, {679, 1800, 680, 3594, 3579, 3578, 3421, 681, 1799, 1798, 1797, 1796, 1795, 1794, 3415, 2980, 38, 1793, 2979, 2978, 1792}}
{1, {690, 689, 688, 1347, 686, 1337, 1336, 1335, 1334, 1333, 1237, 958, 1691, 1689, 1688, 921, 1687, 1240, 1700, 848, 694}}
{2, {693, 765, 764, 692, 691, 690, 1349, 689, 1348, 1347, 1346, 1345, 714, 1238, 1344, 1343, 1342, 1341, 1340, 1339, 1338}}
{1, {696, 695, 1241, 922, 921, 920, 919, 918, 1829, 1747, 1749, 753, 1720, 1812, 651, 1332, 1331, 1330, 1329, 1328, 1327}}
{1, {744, 2134, 2135, 2136, 2137, 2138, 2139, 2140, 2141, 2142, 2146, 2152, 16, 1578, 2178, 2177, 2176, 2175, 2157, 2115, 2114}}
{2, {756, 757, 676, 693, 692, 691, 690, 689, 688, 687, 686, 714, 715, 716, 717, 701, 702, 703, 704, 705, 867}}
{1, {807, 838, 824, 818, 839, 840, 841, 3651, 3649, 3645, 3643, 3641, 3640, 939, 3662, 3661, 3660, 3659, 3658, 3657, 4442}}
{1, {845, 844, 4485, 4484, 4483, 3722, 4492, 3726, 3727, 3720, 3708, 890, 3709, 4510, 4524, 4520, 4521, 4522, 892, 4523, 889}}
{2, {873, 2006, 874, 875, 2011, 2005, 876, 877, 878, 879, 2004, 2003, 2002, 880, 881, 2008, 2009, 968, 969, 1403, 917}}
{1, {873, 2006, 874, 875, 2011, 2005, 876, 1474, 877, 878, 879, 2004, 2003, 2002, 880, 881, 2008, 2025, 2035, 2009, 968}}
{1, {898, 2989, 2266, 2265, 763, 2264, 2263, 2262, 1591, 2261, 762, 761, 2371, 2373, 2592, 2591, 1367, 2590, 2589, 1368, 1387}}
{2, {907, 906, 905, 904, 903, 2795, 902, 2794, 901, 2793, 2792, 2783, 1901, 900, 2373, 2592, 2591, 1367, 2590, 2589, 1368}}
{1, {917, 969, 968, 881, 880, 873, 963, 964, 1009, 1017, 1018, 1022, 1105, 1104, 1103, 1102, 1101, 1100, 1524, 2912, 1099}}
{1, {963, 962, 1639, 1638, 961, 1388, 1389, 1982, 1983, 1984, 1985, 1986, 1987, 1031, 2041, 1033, 20, 1933, 1932, 1935, 1032}}
{1, {968, 2560, 2544, 960, 2712, 2039, 1117, 2713, 2038, 2037, 2714, 1118, 1119, 2715, 1120, 2036, 1121, 1476, 1122, 1123, 1124}}
{2, {987, 3054, 3055, 1025, 1002, 1003, 1438, 2508, 1439, 1418, 1423, 2293, 2504, 2503, 2502, 2501, 2500, 2498, 2496, 1023, 1022}}
{15, {1173, 768, 1270, 769, 1064, 770, 1265, 1063, 1062, 1061, 1044, 1043, 861, 860, 859, 858, 857, 856, 1590, 1589, 1588}}
{18, {2122, 2121, 2120, 2125, 2127, 2128, 2119, 2129, 2130, 745, 2131, 2132, 2133, 744, 2134, 2135, 2136, 2137, 2138, 2139, 2140}}
{3, {2122, 2121, 2124, 2120, 2125, 2127, 2128, 2119, 2129, 745, 2131, 2132, 2133, 744, 2134, 2135, 2136, 2137, 2138, 2139, 2140}}
{2, {3657, 3658, 3659, 3660, 3661, 3662, 939, 3663, 4436, 4437, 3664, 3640, 3641, 3643, 3645, 3646, 3649, 3650, 3651, 3652, 3673}}
{1, {3657, 3658, 3659, 3660, 3661, 3662, 939, 3663, 4437, 3664, 3640, 3641, 3643, 3645, 3646, 3649, 3650, 3665, 3651, 3652, 3673}}
{2, {4688, 4738, 4689, 1294, 1920, 1919, 1293, 1291, 1290, 830, 4646, 4645, 228, 229, 230, 241, 240, 4652, 239, 4656, 4732}}
{1, {5, 2, 814, 942, 926, 812, 1017, 1018, 1022, 1105, 1104, 1103, 1102, 1101, 2928, 2921, 2920, 2931, 2932, 2933, 2934, 2935}}
{1, {5, 959, 883, 882, 1475, 2025, 881, 880, 2002, 2003, 2004, 879, 878, 877, 1474, 876, 2005, 2011, 875, 874, 2006, 873}}
{1, {5, 1134, 6, 872, 7, 8, 1135, 1136, 1137, 9, 1138, 1139, 35, 1140, 1116, 1141, 1142, 30, 1143, 1144, 742, 29}}
{1, {5, 1973, 959, 1450, 1989, 915, 1974, 1031, 4, 1030, 3, 2, 2027, 1975, 1976, 1432, 1431, 1430, 982, 981, 1518, 980}}
{4, {11, 750, 10, 35, 1139, 1456, 1158, 1138, 9, 1137, 1136, 1135, 8, 1490, 7, 1491, 1454, 1492, 1453, 1452, 1493, 872}}
{4, {11, 750, 10, 35, 1139, 1456, 1158, 1138, 1455, 9, 1136, 1135, 8, 1490, 7, 1491, 1454, 1492, 1453, 1452, 1493, 872}}
{1, {12, 1897, 945, 1898, 946, 1892, 13, 1891, 1890, 1889, 1893, 1894, 1895, 30, 741, 740, 11, 669, 670, 1501, 1504, 671}}
{1, {28, 27, 26, 25, 24, 23, 22, 21, 20, 952, 15, 951, 950, 949, 948, 14, 947, 13, 946, 945, 12, 944}}
{1, {63, 64, 65, 66, 67, 68, 2849, 69, 70, 71, 45, 46, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81}}
{1, {112, 110, 107, 106, 281, 298, 297, 294, 290, 302, 301, 300, 299, 668, 667, 391, 385, 390, 389, 388, 386, 387}}
{2, {112, 111, 110, 109, 108, 107, 106, 105, 281, 650, 649, 648, 647, 646, 645, 332, 329, 321, 319, 318, 317, 316}}
{1, {113, 562, 563, 564, 565, 447, 566, 567, 2854, 366, 85, 382, 381, 2888, 445, 2892, 2893, 398, 396, 395, 393, 150}}
{1, {113, 563, 564, 565, 447, 566, 567, 2854, 366, 85, 382, 381, 2888, 445, 2892, 2893, 398, 396, 395, 394, 393, 150}}
{1, {121, 57, 122, 149, 123, 124, 125, 126, 127, 148, 128, 129, 158, 157, 156, 53, 155, 154, 153, 152, 151, 150}}
{1, {127, 126, 125, 124, 123, 149, 57, 121, 119, 118, 117, 116, 114, 113, 2786, 2787, 2788, 2790, 1243, 2791, 416, 2773}}
{1, {147, 2459, 428, 2458, 427, 2457, 2456, 2455, 2454, 2453, 2452, 50, 2361, 379, 367, 368, 2388, 2389, 369, 378, 370, 471}}
{1, {205, 501, 582, 219, 150, 53, 54, 454, 409, 452, 847, 694, 695, 696, 697, 698, 699, 700, 850, 849, 701, 718}}
{1, {230, 241, 240, 239, 236, 235, 231, 64, 63, 1425, 2639, 2638, 1368, 2589, 2590, 1367, 2591, 2592, 2373, 2372, 2371, 761}}
{1, {230, 241, 240, 239, 236, 235, 231, 64, 63, 1425, 2640, 2639, 2638, 1368, 2589, 2590, 1367, 2591, 2592, 2373, 2371, 761}}
{1, {241, 230, 229, 228, 4645, 4646, 830, 1290, 1291, 1292, 1293, 1919, 1920, 1294, 4725, 4724, 4723, 1651, 4727, 783, 4721, 4722}}
{1, {344, 2337, 2339, 540, 538, 537, 452, 409, 350, 410, 411, 412, 413, 414, 415, 426, 425, 421, 420, 419, 417, 416}}
{1, {416, 2791, 1243, 2790, 2788, 113, 114, 116, 117, 118, 119, 121, 57, 122, 55, 54, 157, 156, 53, 431, 52, 720}}
{2, {671, 1504, 1503, 1502, 1501, 670, 669, 11, 740, 741, 30, 1895, 1894, 1893, 1889, 1890, 1891, 13, 946, 945, 12, 944}}
{1, {679, 1704, 1786, 791, 756, 1787, 1788, 1789, 1790, 1791, 1719, 957, 1754, 1753, 1752, 958, 1712, 1304, 1305, 717, 701, 718}}
{2, {690, 1349, 689, 832, 688, 687, 686, 1337, 1824, 1825, 1826, 1827, 1828, 1719, 1760, 1654, 1652, 1822, 1240, 1700, 848, 694}}
{1, {691, 1848, 690, 689, 688, 687, 686, 1337, 714, 715, 717, 1775, 1776, 1777, 1778, 1802, 1801, 1772, 1771, 1844, 1845, 1846}}
{1, {691, 1848, 690, 689, 832, 688, 687, 686, 1337, 714, 717, 1775, 1776, 1777, 1778, 1802, 1801, 1772, 1771, 1844, 1845, 1846}}
{2, {694, 848, 1659, 1658, 1657, 1914, 1913, 1912, 1911, 1910, 1295, 1294, 1920, 1919, 1293, 1918, 1917, 1916, 1915, 1620, 780, 779}}
{3, {706, 705, 704, 703, 702, 701, 717, 716, 715, 714, 686, 687, 688, 689, 690, 691, 692, 693, 1129, 676, 757, 756}}
{1, {744, 745, 829, 746, 666, 747, 748, 749, 750, 11, 825, 826, 827, 828, 1921, 818, 839, 3828, 4623, 3887, 3892, 3392}}
{1, {756, 757, 676, 1129, 693, 692, 691, 690, 689, 688, 687, 686, 714, 715, 716, 717, 701, 702, 703, 704, 705, 867}}
{1, {812, 1009, 1016, 1017, 1410, 1018, 2295, 2294, 2293, 2507, 2506, 2505, 2504, 2503, 2502, 2501, 2500, 2499, 2498, 2497, 2496, 1023}}
{1, {844, 3678, 3677, 3676, 3675, 3682, 3681, 3680, 3679, 3673, 3653, 3654, 3655, 3656, 3672, 3671, 3670, 3669, 3668, 3667, 3666, 1128}}
{1, {844, 3678, 3677, 3676, 3675, 3682, 3681, 3680, 3679, 3673, 3653, 3654, 3656, 3672, 3671, 3685, 3670, 3669, 3668, 3667, 3666, 1128}}
{1, {845, 844, 4485, 4484, 4483, 3722, 4492, 3726, 3727, 3720, 3708, 4493, 890, 3709, 4510, 4524, 4520, 4521, 4522, 892, 4523, 889}}
{1, {880, 881, 2001, 2000, 1999, 1998, 1996, 960, 2039, 1117, 2038, 2037, 1118, 1119, 2715, 1120, 2036, 1121, 1476, 1122, 1123, 1124}}
{2, {880, 881, 2001, 2000, 1999, 1998, 1997, 1996, 960, 2039, 1117, 2038, 2037, 1118, 1119, 1120, 2036, 1121, 1476, 1122, 1123, 1124}}
{2, {896, 789, 895, 894, 790, 893, 27, 26, 1034, 927, 2, 814, 1, 813, 926, 925, 943, 812, 1108, 1107, 1106, 941}}
{1, {898, 2989, 2266, 2265, 763, 2264, 2263, 2262, 1591, 2261, 762, 761, 2371, 2372, 2373, 2592, 2591, 1367, 2590, 2589, 1368, 1387}}
{1, {915, 1974, 1031, 4, 1030, 3, 2, 1975, 1976, 1432, 1431, 1430, 982, 981, 1518, 980, 983, 1977, 979, 2028, 977, 978}}
{1, {917, 969, 968, 881, 880, 873, 963, 964, 1009, 1016, 1017, 1018, 1022, 1105, 1104, 1103, 1102, 1101, 1100, 1524, 2912, 1099}}
{1, {941, 1015, 1014, 1009, 1008, 1962, 1404, 1407, 1016, 1408, 1409, 1967, 1017, 1410, 1018, 1019, 1020, 1021, 2081, 1022, 1024, 1023}}
{1, {980, 983, 1977, 979, 2028, 977, 978, 1436, 1517, 1435, 1434, 1028, 2761, 2762, 1433, 2397, 1027, 2401, 2402, 2403, 1437, 1026}}
{2, {1045, 1054, 1046, 1055, 1056, 1047, 1057, 1058, 1059, 1060, 863, 862, 1043, 1044, 1061, 1062, 1063, 770, 1064, 769, 768, 1065}}
{12, {1065, 768, 769, 1064, 770, 1063, 1062, 1061, 1044, 1043, 862, 863, 864, 865, 866, 1075, 1074, 1209, 1208, 1221, 1222, 1207}}
{30, {1163, 1164, 1165, 1166, 1167, 1168, 1169, 1170, 1171, 1172, 1173, 768, 1174, 1175, 1065, 1176, 1177, 1314, 1315, 1316, 2202, 2203}}
{2, {1294, 1920, 1919, 1293, 1292, 1291, 1290, 830, 4646, 4645, 228, 229, 230, 241, 240, 4652, 239, 4731, 4852, 4851, 4834, 4833}}
{2, {1299, 1300, 1301, 696, 697, 924, 1302, 1742, 1689, 958, 1692, 1693, 716, 1694, 1695, 1696, 1697, 1698, 1341, 1340, 1339, 1338}}
{2, {1671, 1670, 1669, 4677, 4672, 1668, 4826, 4825, 783, 4669, 782, 781, 4680, 1916, 1915, 1620, 780, 779, 4728, 4785, 4730, 4786}}
{9, {2122, 2121, 2124, 2120, 2125, 2127, 2128, 2119, 2129, 2130, 745, 2131, 2132, 2133, 744, 2134, 2135, 2136, 2137, 2138, 2139, 2140}}
{1, {3392, 955, 4229, 4349, 4350, 4348, 4347, 4273, 4274, 4325, 4327, 4328, 3640, 3664, 3663, 939, 3662, 3661, 3660, 3659, 3658, 3657}}
{1, {3656, 3655, 3654, 3653, 3652, 3651, 3650, 3649, 3646, 3645, 3643, 3641, 3640, 3664, 3663, 939, 3662, 3661, 3660, 3659, 3658, 3657}}
{2, {3657, 3658, 3659, 3660, 3661, 3662, 939, 3663, 4436, 4437, 3664, 3640, 4438, 3641, 3643, 3645, 3646, 3649, 3650, 3651, 3652, 3673}}
{1, {4, 2049, 1987, 1986, 1985, 1984, 1983, 1982, 873, 2006, 874, 875, 2011, 2005, 876, 877, 878, 879, 2004, 2003, 2002, 880, 881}}
{1, {4, 2049, 2050, 1987, 1991, 1986, 1985, 1984, 1983, 1982, 873, 2006, 874, 875, 876, 1474, 877, 878, 879, 2004, 2003, 2002, 880}}
{1, {5, 959, 883, 882, 1475, 2025, 881, 880, 2002, 2003, 2004, 879, 878, 2040, 877, 1474, 876, 2005, 2011, 875, 874, 2006, 873}}
{6, {5, 959, 883, 882, 1475, 2025, 881, 2001, 2000, 1999, 1996, 960, 1117, 2038, 2037, 1118, 1119, 1120, 2036, 1476, 1122, 1123, 1124}}
{3, {11, 750, 10, 35, 1139, 1456, 1158, 1138, 1455, 9, 1136, 1135, 8, 1313, 1490, 7, 1491, 1454, 1492, 1453, 1452, 1493, 872}}
{1, {16, 34, 685, 684, 33, 32, 31, 30, 29, 683, 682, 680, 679, 678, 676, 693, 692, 691, 690, 689, 688, 687, 686}}
{1, {28, 27, 26, 25, 24, 23, 22, 21, 20, 881, 1996, 960, 1117, 2038, 2037, 1118, 1119, 1120, 1121, 1476, 1122, 1123, 1124}}
{2, {28, 27, 26, 1034, 927, 2, 942, 1009, 1016, 1017, 1018, 1019, 1021, 1022, 1105, 1104, 1103, 1102, 1101, 1100, 1524, 2912, 1099}}
{1, {28, 27, 26, 1034, 927, 2, 942, 1009, 1016, 1017, 1018, 1019, 1021, 1022, 1105, 1115, 1114, 3058, 1113, 1112, 1111, 1110, 1109}}
{1, {29, 30, 1116, 1140, 35, 1139, 1456, 1158, 1138, 1455, 9, 1136, 1135, 8, 1490, 7, 1491, 1454, 1492, 1453, 1452, 1493, 872}}
{1, {29, 742, 741, 740, 11, 666, 619, 385, 391, 667, 668, 299, 300, 301, 290, 294, 297, 298, 281, 105, 107, 110, 112}}
{1, {49, 50, 1365, 1366, 51, 720, 373, 719, 2188, 2189, 2190, 219, 2191, 2192, 811, 485, 81, 80, 481, 480, 479, 486, 810}}
{1, {57, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 4682, 4683, 4684, 4685, 4686, 4687, 1294}}
{1, {63, 64, 231, 232, 233, 242, 243, 234, 244, 245, 246, 235, 247, 248, 249, 250, 236, 237, 238, 239, 240, 241, 230}}
{1, {81, 80, 79, 78, 77, 76, 75, 74, 73, 72, 46, 47, 222, 223, 224, 225, 226, 830, 1616, 1615, 1620, 780, 779}}
{1, {112, 110, 107, 106, 199, 463, 465, 751, 752, 753, 754, 755, 756, 757, 676, 693, 692, 691, 690, 689, 688, 687, 686}}
{1, {112, 111, 110, 107, 106, 281, 298, 297, 294, 290, 302, 301, 300, 299, 668, 667, 391, 385, 390, 389, 388, 386, 387}}
{1, {112, 111, 110, 109, 108, 107, 106, 105, 281, 649, 648, 647, 1494, 646, 645, 332, 329, 328, 321, 319, 318, 317, 316}}
{1, {241, 230, 229, 228, 4645, 4646, 830, 1290, 1291, 1292, 1293, 1919, 1920, 1294, 4725, 4724, 4723, 1651, 4727, 4726, 783, 4721, 4722}}
{1, {344, 2337, 2338, 2339, 540, 538, 537, 452, 409, 350, 410, 411, 412, 413, 414, 415, 426, 425, 421, 420, 419, 417, 416}}
{1, {416, 2791, 1243, 2790, 2788, 2787, 113, 114, 116, 117, 118, 119, 121, 57, 122, 55, 54, 157, 156, 53, 431, 52, 720}}
{4, {465, 751, 913, 752, 753, 754, 755, 756, 757, 676, 693, 692, 691, 760, 759, 758, 686, 714, 715, 716, 717, 701, 718}}
{1, {671, 1504, 1503, 1502, 1501, 670, 669, 11, 1896, 740, 741, 30, 1895, 1894, 1893, 1889, 1890, 1891, 13, 946, 945, 12, 944}}
{1, {671, 1504, 1503, 1502, 1501, 670, 669, 1899, 11, 740, 741, 30, 1895, 1894, 1893, 1889, 1890, 1891, 13, 946, 945, 12, 944}}
{1, {679, 805, 739, 1704, 1786, 791, 756, 1787, 1788, 1789, 1791, 1719, 957, 1754, 1753, 1752, 958, 1712, 1304, 1305, 717, 701, 718}}
{2, {686, 687, 688, 689, 690, 691, 692, 764, 765, 693, 831, 676, 678, 739, 42, 804, 802, 672, 737, 1683, 1682, 1681, 1680}}
{1, {686, 758, 759, 760, 691, 692, 693, 676, 757, 756, 755, 754, 753, 801, 651, 1332, 1331, 1330, 1329, 1328, 1327, 1326, 1325}}
{1, {691, 690, 1349, 689, 832, 688, 687, 686, 1337, 1824, 1825, 1826, 1827, 1828, 1719, 1760, 1654, 1652, 1822, 1240, 1700, 848, 694}}
{1, {697, 696, 695, 1241, 922, 921, 920, 919, 918, 1829, 1747, 1749, 753, 1720, 1830, 801, 651, 1332, 1331, 1330, 1329, 1328, 1327}}
{1, {744, 745, 746, 666, 747, 748, 749, 750, 11, 825, 826, 827, 828, 29, 818, 824, 807, 798, 819, 820, 821, 822, 823}}
{1, {744, 745, 829, 746, 666, 747, 748, 749, 750, 11, 825, 826, 827, 828, 29, 818, 807, 798, 819, 820, 821, 822, 823}}
{1, {756, 757, 676, 693, 692, 691, 690, 689, 688, 687, 686, 714, 715, 716, 717, 701, 775, 1738, 1739, 1740, 1741, 774, 773}}
{1, {756, 757, 676, 831, 693, 692, 691, 760, 759, 758, 686, 714, 715, 716, 717, 701, 775, 1738, 1739, 1740, 1741, 774, 773}}
{1, {779, 780, 1615, 1616, 830, 226, 225, 224, 223, 222, 47, 46, 72, 73, 74, 75, 76, 77, 78, 480, 479, 486, 2263}}
{1, {779, 780, 1620, 1615, 1616, 830, 226, 225, 224, 223, 222, 47, 46, 72, 73, 74, 75, 76, 77, 78, 480, 486, 2263}}
{1, {810, 2193, 2194, 2195, 2196, 2197, 809, 2239, 762, 2240, 2241, 900, 1901, 2242, 2243, 2244, 2245, 1457, 1458, 1459, 1429, 1471, 1472}}
{1, {880, 881, 2001, 2000, 1999, 1998, 1997, 1996, 960, 2039, 1117, 2038, 2037, 2714, 1118, 1119, 1120, 2036, 1121, 1476, 1122, 1123, 1124}}
{1, {880, 881, 2001, 2000, 1999, 1998, 1997, 1996, 1995, 960, 2039, 1117, 2038, 2037, 1118, 1119, 1120, 2036, 1121, 1476, 1122, 1123, 1124}}
{1, {896, 788, 787, 1247, 661, 660, 658, 641, 640, 654, 653, 1312, 1311, 1310, 1309, 1307, 1610, 1611, 1612, 1613, 1569, 762, 1283}}
{2, {987, 1025, 1002, 1003, 1438, 1439, 1418, 1419, 1420, 1421, 1422, 1423, 2290, 2291, 2292, 2293, 2507, 2504, 2502, 2501, 2498, 2496, 1023}}
{2, {1163, 1164, 1165, 1166, 1167, 1168, 1169, 1170, 1171, 1172, 1173, 768, 1174, 1175, 1065, 1176, 1177, 1178, 1179, 1180, 1181, 1182, 1183}}
{1, {1197, 1194, 1859, 3271, 3266, 1348, 689, 690, 691, 692, 42, 804, 803, 937, 802, 934, 801, 800, 651, 1332, 1331, 1330, 1329}}
{1, {1340, 1341, 1342, 1343, 1344, 1238, 714, 1345, 1346, 1347, 1348, 689, 1349, 690, 691, 692, 764, 765, 693, 1350, 1351, 1352, 1364}}
{12, {2122, 2121, 2124, 2120, 2125, 2126, 2127, 2128, 2119, 2129, 2130, 745, 2131, 2132, 2133, 744, 2134, 2135, 2136, 2137, 2138, 2139, 2140}}
{1, {3392, 4108, 4394, 4396, 4397, 4373, 4290, 4401, 4400, 4399, 4398, 4412, 4415, 4416, 4417, 4418, 4420, 4421, 3651, 3652, 3653, 3654, 3656}}
{1, {3392, 4108, 4394, 4397, 4290, 4401, 4400, 4399, 4407, 4845, 4453, 4454, 4455, 4456, 4460, 4310, 4309, 4308, 4307, 4458, 4459, 4452, 3641}}
{1, {2, 3, 1030, 4, 1987, 1990, 1986, 1985, 1984, 1983, 1982, 873, 874, 875, 876, 1474, 877, 878, 879, 2004, 2003, 2002, 880, 881}}
{1, {5, 815, 816, 18, 817, 17, 16, 34, 685, 684, 33, 32, 31, 30, 29, 818, 824, 807, 798, 819, 820, 821, 822, 823}}
{2, {5, 883, 882, 881, 880, 879, 878, 877, 876, 875, 874, 873, 1389, 1388, 961, 1638, 1639, 962, 963, 964, 1390, 1391, 1392, 965}}
{3, {5, 959, 883, 882, 1475, 2025, 881, 2001, 2000, 1999, 1996, 960, 2039, 1117, 2038, 2037, 1118, 1119, 1120, 2036, 1476, 1122, 1123, 1124}}
{1, {5, 959, 883, 882, 1475, 2025, 2008, 881, 2001, 2000, 1999, 1996, 960, 1117, 2038, 2037, 1118, 1119, 1120, 2036, 1476, 1122, 1123, 1124}}
{1, {5, 1450, 915, 1030, 3, 2, 982, 978, 1027, 1026, 992, 2889, 991, 990, 989, 988, 987, 2890, 997, 998, 999, 1000, 3053, 1001}}
{1, {5, 1973, 959, 1450, 1989, 915, 1974, 1031, 4, 1030, 3, 2, 2027, 1975, 1976, 1432, 1431, 1430, 982, 1945, 981, 1946, 1518, 980}}
{1, {5, 1973, 1450, 1988, 1989, 915, 1974, 1031, 1987, 1991, 1990, 1986, 1985, 1984, 1983, 1982, 1389, 1388, 961, 1638, 1639, 962, 963, 964}}
{1, {28, 27, 26, 1034, 927, 2, 942, 1009, 1016, 1017, 1018, 1019, 1021, 1022, 1105, 1115, 1114, 3058, 1113, 1112, 3060, 1111, 1110, 1109}}
{1, {29, 742, 741, 740, 11, 666, 619, 385, 391, 667, 668, 299, 300, 301, 290, 294, 297, 298, 281, 106, 107, 110, 111, 112}}
{1, {57, 56, 55, 54, 53, 52, 51, 50, 49, 48, 47, 46, 71, 69, 67, 66, 65, 64, 63, 62, 61, 60, 59, 58}}
{1, {57, 122, 149, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 4682, 4683, 4684, 4685, 4687, 1294}}
{1, {89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112}}
{1, {112, 111, 110, 109, 108, 107, 106, 105, 281, 711, 800, 801, 934, 802, 42, 837, 679, 680, 806, 807, 935, 936, 808, 3392}}
{1, {112, 111, 260, 110, 258, 257, 256, 255, 109, 252, 253, 108, 254, 107, 106, 197, 198, 199, 460, 461, 462, 463, 464, 465}}
{1, {113, 114, 116, 117, 118, 119, 121, 57, 122, 149, 123, 124, 125, 126, 127, 187, 186, 185, 203, 202, 212, 434, 204, 437}}
